================================================================================
PROJECT CONTEXT REPORT
================================================================================

Generated: 2026-05-07 16:32:38.664493
Operating System: Windows 11
Python Version: 3.13.7

================================================================================
PROJECT STRUCTURE
================================================================================
├── DehazeFormer/
│   ├── .gitignore
│   ├── check.py
│   ├── Cycling in Foggy weather. Riding To Jaam Gate. #cycling #nature #greenery #fog #mountains #clouds.mp4
│   ├── dehaze_sequence.py
│   ├── dehaze_video.py
│   ├── image_conditioning.py
│   ├── infer.py
│   ├── kaka.png
│   ├── LICENSE
│   ├── make_model_compare_sheet.py
│   ├── QUICK_START_LOCAL.md
│   ├── README.md
│   ├── requirements.txt
│   ├── run.sh
│   ├── runD.py
│   ├── run_dehaze_input.bat
│   ├── run_dehaze_input.ps1
│   ├── run_dehaze_sequence.bat
│   ├── run_dehaze_sequence.ps1
│   ├── run_dehaze_video.bat
│   ├── run_dehaze_video.ps1
│   ├── test.py
│   ├── test1.jpg
│   ├── test2.jpg
│   ├── train.py
│   ├── .tmp/
│   │   │   │   │   ├── 000265.jpg
│   │   │   │   │   ├── 000266.jpg
│   │   │   │   │   ├── 000267.jpg
│   │   │   │   │   ├── 000268.jpg
│   │   │   │   │   ├── 000269.jpg
│   │   │   │   │   ├── 000270.jpg
│   │   │   │   │   ├── 000271.jpg
│   │   │   │   │   ├── 000272.jpg
│   │   │   │   │   ├── 000273.jpg
│   │   │   │   │   ├── 000274.jpg
│   │   │   │   │   ├── 000275.jpg
│   │   │   │   │   ├── 000276.jpg
│   │   │   │   │   ├── 000277.jpg
│   │   │   │   │   ├── 000278.jpg
│   │   │   │   │   ├── 000279.jpg
│   │   │   │   │   ├── 000280.jpg
│   │   │   │   │   ├── 000281.jpg
│   │   │   │   │   ├── 000282.jpg
│   │   │   │   │   ├── 000283.jpg
│   │   │   │   │   ├── 000284.jpg
│   │   │   │   │   ├── 000285.jpg
│   │   │   │   │   ├── 000286.jpg
│   │   │   │   │   ├── 000287.jpg
│   │   │   │   │   ├── 000288.jpg
│   │   │   │   │   ├── 000289.jpg
│   │   │   │   │   ├── 000290.jpg
│   │   │   │   │   ├── 000291.jpg
│   │   │   │   │   ├── 000292.jpg
│   │   │   │   │   ├── 000293.jpg
│   │   │   │   │   ├── 000294.jpg
│   │   │   │   │   ├── 000295.jpg
│   │   │   │   │   ├── 000296.jpg
│   │   │   │   │   ├── 000297.jpg
│   │   │   │   │   ├── 000298.jpg
│   │   │   │   │   ├── 000299.jpg
│   │   │   │   │   ├── 000300.jpg
│   │   │   │   │   ├── 000301.jpg
│   │   │   │   │   ├── 000302.jpg
│   │   │   │   │   ├── 000303.jpg
│   │   │   │   │   ├── 000304.jpg
│   │   │   │   │   ├── 000305.jpg
│   │   │   │   │   ├── 000306.jpg
│   │   │   │   │   ├── 000307.jpg
│   │   │   │   │   ├── 000308.jpg
│   │   │   │   │   ├── 000309.jpg
│   │   │   │   │   ├── 000310.jpg
│   │   │   │   │   ├── 000311.jpg
│   │   │   │   │   ├── 000312.jpg
│   │   │   │   │   ├── 000313.jpg
│   │   │   │   │   ├── 000314.jpg
│   │   │   │   │   ├── 000315.jpg
│   │   │   │   │   ├── 000316.jpg
│   │   │   │   │   ├── 000317.jpg
│   │   │   │   │   ├── 000318.jpg
│   │   │   │   │   ├── 000319.jpg
│   │   │   │   │   ├── 000320.jpg
│   │   │   │   │   ├── 000321.jpg
│   │   │   │   │   ├── 000322.jpg
│   │   │   │   │   ├── 000323.jpg
│   │   │   │   │   ├── 000324.jpg
│   │   │   │   │   ├── 000325.jpg
│   │   │   │   │   ├── 000326.jpg
│   │   │   │   │   ├── 000327.jpg
│   │   │   │   │   ├── 000328.jpg
│   │   │   │   │   ├── 000329.jpg
│   │   │   │   │   ├── 000330.jpg
│   │   │   │   │   ├── 000331.jpg
│   │   │   │   │   ├── 000332.jpg
│   │   │   │   │   ├── 000333.jpg
│   │   │   │   │   ├── 000334.jpg
│   │   │   │   │   ├── 000335.jpg
│   │   │   │   │   ├── 000336.jpg
│   │   │   │   │   ├── 000337.jpg
│   │   │   │   │   ├── 000338.jpg
│   │   │   │   │   ├── 000339.jpg
│   │   │   │   │   ├── 000340.jpg
│   │   │   │   │   ├── 000341.jpg
│   │   │   │   │   ├── 000342.jpg
│   │   │   │   │   ├── 000343.jpg
│   │   │   │   │   ├── 000344.jpg
│   │   │   │   │   ├── 000345.jpg
│   │   │   │   │   ├── 000346.jpg
│   │   │   │   │   ├── 000347.jpg
│   │   │   │   │   ├── 000348.jpg
│   │   │   │   │   ├── 000349.jpg
│   │   │   │   │   ├── 000350.jpg
│   │   │   │   │   ├── 000351.jpg
│   │   │   │   │   ├── 000352.jpg
│   │   │   │   │   ├── 000353.jpg
│   │   │   │   │   ├── 000354.jpg
│   │   │   │   │   ├── 000355.jpg
│   │   │   │   │   ├── 000356.jpg
│   │   │   │   │   ├── 000357.jpg
│   │   │   │   │   ├── 000358.jpg
│   │   │   │   │   ├── 000359.jpg
│   │   │   │   │   ├── 000360.jpg
│   │   │   │   │   ├── 000361.jpg
│   │   │   │   │   ├── 000362.jpg
│   │   │   │   │   ├── 000363.jpg
│   │   │   │   │   ├── 000364.jpg
│   │   │   │   │   ├── 000365.jpg
│   │   │   │   │   ├── 000366.jpg
│   │   │   │   │   ├── 000367.jpg
│   │   │   │   │   ├── 000368.jpg
│   │   │   │   │   ├── 000369.jpg
│   │   │   │   │   ├── 000370.jpg
│   │   │   │   │   ├── 000371.jpg
│   │   │   │   │   ├── 000372.jpg
│   │   │   │   │   ├── 000373.jpg
│   │   │   │   │   ├── 000374.jpg
│   │   │   │   │   ├── 000375.jpg
│   │   │   │   │   ├── 000376.jpg
│   │   │   │   │   ├── 000377.jpg
│   │   │   │   │   ├── 000378.jpg
│   │   │   │   │   ├── 000379.jpg
│   │   │   │   │   ├── 000380.jpg
│   │   │   │   │   ├── 000381.jpg
│   │   │   │   │   ├── 000382.jpg
│   │   │   │   │   ├── 000383.jpg
│   │   │   │   │   ├── 000384.jpg
│   │   │   │   │   ├── 000385.jpg
│   │   │   │   │   ├── 000386.jpg
│   │   │   │   │   ├── 000387.jpg
│   │   │   │   │   ├── 000388.jpg
│   │   │   │   │   ├── 000389.jpg
│   │   │   │   │   ├── 000390.jpg
│   │   │   │   │   ├── 000391.jpg
│   │   │   │   │   ├── 000392.jpg
│   │   │   │   │   ├── 000393.jpg
│   │   │   │   │   ├── 000394.jpg
│   │   │   │   │   ├── 000395.jpg
│   │   │   │   │   ├── 000396.jpg
│   │   │   │   │   ├── 000397.jpg
│   │   │   │   │   ├── 000398.jpg
│   │   │   │   │   ├── 000399.jpg
│   │   │   │   │   ├── 000400.jpg
│   │   │   │   │   ├── 000401.jpg
│   │   │   │   │   ├── 000402.jpg
│   │   │   │   │   ├── 000403.jpg
│   │   │   │   │   ├── 000404.jpg
│   │   │   │   │   ├── 000405.jpg
│   │   │   │   │   ├── 000406.jpg
│   │   │   │   │   ├── 000407.jpg
│   │   │   │   │   ├── 000408.jpg
│   │   │   │   │   ├── 000409.jpg
│   │   │   │   │   ├── 000410.jpg
│   │   │   │   │   ├── 000411.jpg
│   │   │   │   │   ├── 000412.jpg
│   │   │   │   │   ├── 000413.jpg
│   │   │   │   │   ├── 000414.jpg
│   │   │   │   │   ├── 000415.jpg
│   │   │   │   │   ├── 000416.jpg
│   │   │   │   │   ├── 000417.jpg
│   │   │   │   │   ├── 000418.jpg
│   │   │   │   │   ├── 000419.jpg
│   │   │   │   │   ├── 000420.jpg
│   │   │   │   │   ├── 000421.jpg
│   │   │   │   │   ├── 000422.jpg
│   │   │   │   │   ├── 000423.jpg
│   │   │   │   │   ├── 000424.jpg
│   │   │   │   │   ├── 000425.jpg
│   │   │   │   │   ├── 000426.jpg
│   │   │   │   │   ├── 000427.jpg
│   │   │   │   │   ├── 000428.jpg
│   │   │   │   │   ├── 000429.jpg
│   │   │   │   │   ├── 000430.jpg
│   │   │   │   │   ├── 000431.jpg
│   │   │   │   │   ├── 000432.jpg
│   │   │   │   │   ├── 000433.jpg
│   │   │   │   │   ├── 000434.jpg
│   │   │   │   │   ├── 000435.jpg
│   │   │   │   │   ├── 000436.jpg
│   │   │   │   │   ├── 000437.jpg
│   │   │   │   │   ├── 000438.jpg
│   │   │   │   │   ├── 000439.jpg
│   │   │   │   │   ├── 000440.jpg
│   │   │   │   │   ├── 000441.jpg
│   │   │   │   │   ├── 000442.jpg
│   │   │   │   │   ├── 000443.jpg
│   │   │   │   │   ├── 000444.jpg
│   │   │   │   │   ├── 000445.jpg
│   │   │   │   │   ├── 000446.jpg
│   │   │   │   │   ├── 000447.jpg
│   │   │   │   │   ├── 000448.jpg
│   │   │   │   │   ├── 000449.jpg
│   ├── sample_input/
│   │   ├── sample.png
│   ├── saved_models/
│   │   ├── outdoor/
│   │   │   ├── dehazeformer-b.pth
│   │   │   ├── dehazeformer-m.pth
│   │   │   ├── dehazeformer-s.pth
│   │   │   ├── dehazeformer-t.pth
│   ├── saved_models-20260507T102627Z-3-001/
│   │   ├── saved_models/
│   │   │   ├── indoor/
│   │   │   │   ├── dehazeformer-b.pth
│   │   │   │   ├── dehazeformer-d.pth
│   │   │   │   ├── dehazeformer-l.pth
│   │   │   │   ├── dehazeformer-m.pth
│   │   │   │   ├── dehazeformer-s.pth
│   │   │   │   ├── dehazeformer-t.pth
│   │   │   │   ├── dehazeformer-w.pth
│   │   │   ├── outdoor/
│   │   │   │   ├── dehazeformer-b.pth
│   │   │   │   ├── dehazeformer-m.pth
│   │   │   │   ├── dehazeformer-s.pth
│   │   │   │   ├── dehazeformer-t.pth
│   │   │   ├── reside6k/
│   │   │   │   ├── dehazeformer-b.pth
│   │   │   │   ├── dehazeformer-m.pth
│   │   │   │   ├── dehazeformer-s.pth
│   │   │   │   ├── dehazeformer-t.pth
│   │   │   ├── rshaze/
│   │   │   │   ├── dehazeformer-b.pth
│   │   │   │   ├── dehazeformer-m.pth
│   │   │   │   ├── dehazeformer-s.pth
│   │   │   │   ├── dehazeformer-t.pth
│   ├── save_models/
│   │   ├── outdoor/
│   │   │   ├── dehazeformer-b.pth
│   │   │   ├── dehazeformer-m.pth
│   │   │   ├── dehazeformer-s.pth
│   │   │   ├── dehazeformer-t.pth
│   ├── tmp_bali_subset/
│   │   ├── 0081.png
│   │   ├── 0100.png
│   │   ├── 0150.png
│   │   ├── 0200.png
│   │   ├── 0250.png
│   │   ├── 0300.png
│   ├── utils/
│   │   ├── common.py
│   │   ├── data_parallel.py
│   │   ├── __init__.py

================================================================================
IMPORTANT FILE PREVIEWS
================================================================================

--------------------------------------------------------------------------------
FILE: check.py
--------------------------------------------------------------------------------
# project_context_generator.py
# Run this file inside your project folder:
# python project_context_generator.py
#
# It will generate:
# project_context.txt
#
# Share that text file with ChatGPT.

import os
import platform
from datetime import datetime

OUTPUT_FILE = "project_context.txt"

# File extensions to scan
CODE_EXTENSIONS = {
    ".py", ".js", ".ts", ".jsx", ".tsx",
    ".cpp", ".c", ".h", ".hpp",
    ".java", ".cs",
    ".html", ".css", ".scss",
    ".json", ".yaml", ".yml",
    ".md", ".txt",
    ".ipynb"
}

# Folders to ignore
IGNORE_DIRS = {
    ".git",
    "__pycache__",
    "node_modules",
    "venv",
    ".venv",
    "env",
    "build",
    "dist",
    ".idea",
    ".vscode",
    "outputs",
    "logs",

--------------------------------------------------------------------------------
FILE: dehaze_sequence.py
--------------------------------------------------------------------------------
import argparse
import os
import re
from collections import OrderedDict

import cv2
import torch

from image_conditioning import postprocess_image, preprocess_image
from infer import IMAGE_EXTENSIONS, load_state_dict
from models import *
from utils import chw_to_hwc, hwc_to_chw, read_img, write_img


def natural_key(path):
    name = os.path.basename(path)
    return [int(part) if part.isdigit() else part.lower() for part in re.split(r'(\d+)', name)]


def list_frame_paths(input_dir):
    frames = []
    for name in os.listdir(input_dir):
        path = os.path.join(input_dir, name)
        ext = os.path.splitext(name.lower())[1]
        if os.path.isfile(path) and ext in IMAGE_EXTENSIONS:
            frames.append(path)
    return sorted(frames, key=natural_key)


def resize_if_needed(img, max_side):
    if max_side <= 0:
        return img

    h, w = img.shape[:2]
    scale = max_side / max(h, w)
    if scale >= 1:
        return img

    new_w = max(2, int(round(w * scale)))
    new_h = max(2, int(round(h * scale)))

--------------------------------------------------------------------------------
FILE: dehaze_video.py
--------------------------------------------------------------------------------
import argparse
import os

import cv2

from dehaze_sequence import list_frame_paths, main as dehaze_sequence_main


def safe_name(path):
    name = os.path.splitext(os.path.basename(path))[0]
    keep = []
    for char in name:
        if char.isalnum():
            keep.append(char.lower())
        elif char in [' ', '-', '_']:
            keep.append('_')
    cleaned = ''.join(keep).strip('_')
    while '__' in cleaned:
        cleaned = cleaned.replace('__', '_')
    return cleaned or 'video'


def extract_frames(video_path, output_dir, image_ext='.jpg', quality=95):
    os.makedirs(output_dir, exist_ok=True)

    capture = cv2.VideoCapture(video_path)
    if not capture.isOpened():
        raise FileNotFoundError(f'Could not open video: {video_path}')

    fps = capture.get(cv2.CAP_PROP_FPS) or 24
    frame_count = int(capture.get(cv2.CAP_PROP_FRAME_COUNT))
    width = int(capture.get(cv2.CAP_PROP_FRAME_WIDTH))
    height = int(capture.get(cv2.CAP_PROP_FRAME_HEIGHT))

    index = 0
    written = 0
    while True:
        ok, frame = capture.read()
        if not ok:
            break

--------------------------------------------------------------------------------
FILE: image_conditioning.py
--------------------------------------------------------------------------------
import cv2
import numpy as np


def _to_uint8_rgb(img):
    return np.clip(img * 255.0, 0, 255).astype(np.uint8)


def _to_float_rgb(img):
    return img.astype(np.float32) / 255.0


def gray_world_white_balance(img, strength=0.45):
    means = img.reshape(-1, 3).mean(axis=0)
    gray = means.mean()
    scale = gray / np.maximum(means, 1e-6)
    balanced = np.clip(img * scale.reshape(1, 1, 3), 0, 1)
    return np.clip(img * (1.0 - strength) + balanced * strength, 0, 1)


def clahe_luminance(img, clip_limit=1.4, tile_grid_size=(8, 8)):
    rgb = _to_uint8_rgb(img)
    lab = cv2.cvtColor(rgb, cv2.COLOR_RGB2LAB)
    l_channel, a_channel, b_channel = cv2.split(lab)
    clahe = cv2.createCLAHE(clipLimit=clip_limit, tileGridSize=tile_grid_size)
    l_channel = clahe.apply(l_channel)
    lab = cv2.merge([l_channel, a_channel, b_channel])
    return _to_float_rgb(cv2.cvtColor(lab, cv2.COLOR_LAB2RGB))


def gamma_correct(img, gamma=0.95):
    return np.clip(np.power(np.clip(img, 0, 1), gamma), 0, 1)


def percentile_luminance_stretch(img, low=1.0, high=99.2, strength=0.75):
    rgb = _to_uint8_rgb(img)
    lab = cv2.cvtColor(rgb, cv2.COLOR_RGB2LAB).astype(np.float32)
    l_channel = lab[:, :, 0]
    lo, hi = np.percentile(l_channel, [low, high])
    if hi <= lo + 1e-6:

--------------------------------------------------------------------------------
FILE: infer.py
--------------------------------------------------------------------------------
import argparse
import os
from collections import OrderedDict

import torch

from image_conditioning import postprocess_image, preprocess_image
from models import *
from utils import chw_to_hwc, hwc_to_chw, read_img, write_img


IMAGE_EXTENSIONS = {'.jpg', '.jpeg', '.png', '.bmp', '.tif', '.tiff', '.webp'}


def load_state_dict(model_path, device):
    checkpoint = torch.load(model_path, map_location=device)
    state_dict = checkpoint.get('state_dict', checkpoint)

    cleaned = OrderedDict()
    for key, value in state_dict.items():
        if key.startswith('module.'):
            key = key[7:]
        cleaned[key] = value

    return cleaned


def list_images(input_path):
    if os.path.isfile(input_path):
        return [input_path]

    images = []
    for name in sorted(os.listdir(input_path)):
        path = os.path.join(input_path, name)
        if os.path.isfile(path) and os.path.splitext(name.lower())[1] in IMAGE_EXTENSIONS:
            images.append(path)
    return images


def output_path_for(input_path, output_dir):

--------------------------------------------------------------------------------
FILE: make_model_compare_sheet.py
--------------------------------------------------------------------------------
import os

import cv2
import numpy as np


ROOT = './results/model_compare'
FRAMES = ['000000', '000112', '000225', '000337', '000449']
COLUMNS = [
    ('source', 'input', '{frame}.jpg'),
    ('t', 'dehazeformer-t', '{frame}_dehazed.jpg'),
    ('s', 'dehazeformer-s', '{frame}_dehazed.jpg'),
    ('m', 'dehazeformer-m', '{frame}_dehazed.jpg'),
    ('b', 'dehazeformer-b', '{frame}_dehazed.jpg'),
]


def load_cell(path, width=220):
    image = cv2.imread(path, cv2.IMREAD_COLOR)
    if image is None:
        raise FileNotFoundError(path)
    h, w = image.shape[:2]
    height = int(round(h * (width / w)))
    return cv2.resize(image, (width, height), interpolation=cv2.INTER_AREA)


def label(image, text):
    out = image.copy()
    cv2.rectangle(out, (0, 0), (out.shape[1], 30), (0, 0, 0), -1)
    cv2.putText(out, text, (8, 21), cv2.FONT_HERSHEY_SIMPLEX, 0.55, (255, 255, 255), 1, cv2.LINE_AA)
    return out


def pad_to_height(image, height):
    if image.shape[0] == height:
        return image
    pad = height - image.shape[0]
    return cv2.copyMakeBorder(image, 0, pad, 0, 0, cv2.BORDER_CONSTANT, value=(24, 24, 24))

--------------------------------------------------------------------------------
FILE: QUICK_START_LOCAL.md
--------------------------------------------------------------------------------
# DehazeFormer Local Setup

This checkout is already set up with the outdoor pretrained weights:

```text
save_models/outdoor/
saved_models/outdoor/
```

The `save_models` path is used by `infer.py`. The `saved_models` path is also present because the original `test.py` defaults to that spelling.

## Daily Workflow

1. Put hazy images in `input`.
2. Run one of these commands from this folder:

```powershell
.\run_dehaze_input.bat
```

or:

```powershell
python infer.py --input .\input --output .\results --model dehazeformer-s --device auto
```

3. Collect dehazed images from `results`.

The output files are named like `<original-name>_dehazed.<ext>`.

## Dehaze One Image

From this folder:

```powershell
python infer.py --input path\to\hazy.jpg --output .\results\infer --model dehazeformer-s --device auto
```

The output image will be written as:

--------------------------------------------------------------------------------
FILE: README.md
--------------------------------------------------------------------------------
# Vision Transformers for Single Image Dehazing

[![Demo](https://img.shields.io/badge/Demo-Hugging%20Face-gold)](https://huggingface.co/spaces/IDKiro/DehazeFormer_Demo)
[![Paper](https://img.shields.io/badge/Paper-IEEE%20TIP-blue)](https://doi.org/10.1109/TIP.2023.3256763) 
[![Paper2](https://img.shields.io/badge/Paper-arXiv-blue)](https://arxiv.org/abs/2204.03883) 
[![GoogleDrive](https://img.shields.io/badge/Data-GoogleDrive-brightgreen)](https://drive.google.com/drive/folders/1Yy_GH6_bydYPU6_JJzFQwig4LTh86VI4?usp=sharing)
[![BaiduPan](https://img.shields.io/badge/Data-BaiduPan-brightgreen)](https://pan.baidu.com/s/1R7cFISQHaWmFzq_7LyQMXQ?pwd=hab1)

> **Abstract:** 
Image dehazing is a representative low-level vision task that estimates latent haze-free images from hazy images.
In recent years, convolutional neural network-based methods have dominated image dehazing.
However, vision Transformers, which has recently made a breakthrough in high-level vision tasks, has not brought new dimensions to image dehazing.
We start with the popular Swin Transformer and find that several of its key designs are unsuitable for image dehazing.
To this end, we propose DehazeFormer, which consists of various improvements, such as the modified normalization layer, activation function, and spatial information aggregation scheme.
We train multiple variants of DehazeFormer on various datasets to demonstrate its effectiveness.
Specifically, on the most frequently used SOTS indoor set, our small model outperforms FFA-Net with only 25\% \#Param and 5\% computational cost.
To the best of our knowledge, our large model is the first method with the PSNR over 40 dB on the SOTS indoor set, dramatically outperforming the previous state-of-the-art methods.
We also collect a large-scale realistic remote sensing dehazing dataset for evaluating the method's capability to remove highly non-homogeneous haze.

![DehazeFormer](figs/arch.png)

## News

- **Mar 06, 2023:** Hugging Face [demo](https://huggingface.co/spaces/IDKiro/DehazeFormer_Demo) is updated. It is a [MCT](https://github.com/IDKiro/MCT) variant trained with a mixed dataset.
- **Feb 25, 2023:** Paper accepted by IEEE TIP. The [final version](https://doi.org/10.1109/TIP.2023.3256763) adds some experiments.
- **Sep 23, 2022:** We release [gUNet](https://github.com/IDKiro/gUNet) with better training code.
- **Apr 11, 2022:** [Arxiv paper link](https://arxiv.org/abs/2204.03883) is updated. [BaiduPan link](https://pan.baidu.com/s/1R7cFISQHaWmFzq_7LyQMXQ?pwd=hab1) is updated.
- **Apr 07, 2022:** Beta version is released, including codes, [pre-trained models](https://drive.google.com/drive/folders/1gnQiI_7Dvy-ZdQUVYXt7pW0EFQkpK39B?usp=sharing), and [RS-Haze-RGB](https://drive.google.com/drive/folders/1oaQSpdYHxEv-nMOB7yCLKfw2NDCJVtrx?usp=sharing).

## Preparation

### Install

We test the code on PyTorch 1.10.2 + CUDA 11.3 + cuDNN 8.2.0.

1. Create a new conda environment
```
conda create -n pt1102 python=3.7
conda activate pt1102
```

--------------------------------------------------------------------------------
FILE: requirements.txt
--------------------------------------------------------------------------------
opencv-python==4.5.5.62
tqdm
pytorch-msssim
timm
tensorboard
tensorboardx

--------------------------------------------------------------------------------
FILE: runD.py
--------------------------------------------------------------------------------
import os
import torch
import cv2
import numpy as np
from PIL import Image
from torchvision.transforms.functional import to_tensor, to_pil_image
# Importing the specific variants as per your local file structure
from models import dehazeformer_t, dehazeformer_s, dehazeformer_m, dehazeformer_b

# --- Configurations ---
DEVICE = torch.device('cuda' if torch.cuda.is_available() else 'cpu')
INPUT_DIR = 'bali'
# Updated to your specific path
MODEL_ROOT = 'saved_models-20260507T102627Z-3-001/saved_models/outdoor'
OUTPUT_DIR = 'comparison_results'
os.makedirs(OUTPUT_DIR, exist_ok=True)

# Map filenames/folders to the correct class
MODEL_MAP = {
    'dehazeformer_t': dehazeformer_t,
    'dehazeformer_s': dehazeformer_s,
    'dehazeformer_m': dehazeformer_m,
    'dehazeformer_b': dehazeformer_b
}

def get_model_type(filename):
    """Detects model type from string to initialize correct architecture."""
    name = filename.lower()
    if '_t' in name or 'tiny' in name: return 'dehazeformer_t'
    if '_s' in name or 'small' in name: return 'dehazeformer_s'
    if '_m' in name or 'medium' in name: return 'dehazeformer_m'
    if '_b' in name or 'big' in name: return 'dehazeformer_b'
    return 'dehazeformer_s' # Default fallback

def process_all_models():
    images = [f for f in os.listdir(INPUT_DIR) if f.lower().endswith(('.png', '.jpg', '.jpeg'))]
    
    # Walk through all subfolders
    for root, dirs, files in os.walk(MODEL_ROOT):
        for file in files:

--------------------------------------------------------------------------------
FILE: test.py
--------------------------------------------------------------------------------
import os
import argparse
import torch
import torch.nn as nn
import torch.nn.functional as F
from pytorch_msssim import ssim
from torch.utils.data import DataLoader
from collections import OrderedDict

from utils import AverageMeter, write_img, chw_to_hwc
from datasets.loader import PairLoader
from models import *


parser = argparse.ArgumentParser()
parser.add_argument('--model', default='dehazeformer-s', type=str, help='model name')
parser.add_argument('--num_workers', default=16, type=int, help='number of workers')
parser.add_argument('--data_dir', default='./data/', type=str, help='path to dataset')
parser.add_argument('--save_dir', default='./saved_models/', type=str, help='path to models saving')
parser.add_argument('--result_dir', default='./results/', type=str, help='path to results saving')
parser.add_argument('--dataset', default='RESIDE-IN', type=str, help='dataset name')
parser.add_argument('--exp', default='indoor', type=str, help='experiment setting')
args = parser.parse_args()


def single(save_dir):
	state_dict = torch.load(save_dir)['state_dict']
	new_state_dict = OrderedDict()

	for k, v in state_dict.items():
		name = k[7:]
		new_state_dict[name] = v

	return new_state_dict


def test(test_loader, network, result_dir):
	PSNR = AverageMeter()
	SSIM = AverageMeter()

--------------------------------------------------------------------------------
FILE: train.py
--------------------------------------------------------------------------------
import os
import argparse
import json
import torch
import torch.nn as nn
import torch.nn.functional as F
from torch.cuda.amp import autocast, GradScaler
from torch.utils.data import DataLoader
from tensorboardX import SummaryWriter
from tqdm import tqdm

from utils import AverageMeter
from datasets.loader import PairLoader
from models import *


parser = argparse.ArgumentParser()
parser.add_argument('--model', default='dehazeformer-s', type=str, help='model name')
parser.add_argument('--num_workers', default=16, type=int, help='number of workers')
parser.add_argument('--no_autocast', action='store_false', default=True, help='disable autocast')
parser.add_argument('--save_dir', default='./saved_models/', type=str, help='path to models saving')
parser.add_argument('--data_dir', default='./data/', type=str, help='path to dataset')
parser.add_argument('--log_dir', default='./logs/', type=str, help='path to logs')
parser.add_argument('--dataset', default='RESIDE-IN', type=str, help='dataset name')
parser.add_argument('--exp', default='indoor', type=str, help='experiment setting')
parser.add_argument('--gpu', default='0,1,2,3', type=str, help='GPUs used for training')
args = parser.parse_args()

os.environ['CUDA_VISIBLE_DEVICES'] = args.gpu


def train(train_loader, network, criterion, optimizer, scaler):
	losses = AverageMeter()

	torch.cuda.empty_cache()
	
	network.train()

	for batch in train_loader:
		source_img = batch['source'].cuda()

--------------------------------------------------------------------------------
FILE: .tmp\write-test.txt
--------------------------------------------------------------------------------
ok

--------------------------------------------------------------------------------
FILE: configs\indoor\default.json
--------------------------------------------------------------------------------
{
    "batch_size": 32,
    "patch_size": 256,
    "valid_mode": "test",
    "edge_decay": 0,
    "only_h_flip": false,
    "optimizer": "adamw",
    "lr": 4e-4,
    "epochs":300,
    "eval_freq": 1
}

--------------------------------------------------------------------------------
FILE: configs\indoor\dehazeformer-b.json
--------------------------------------------------------------------------------
{
    "batch_size": 16,
    "patch_size": 256,
    "valid_mode": "test",
    "edge_decay": 0,
    "only_h_flip": false,
    "optimizer": "adamw",
    "lr": 2e-4,
    "epochs":300,
    "eval_freq": 1
}

--------------------------------------------------------------------------------
FILE: configs\indoor\dehazeformer-d.json
--------------------------------------------------------------------------------
{
    "batch_size": 8,
    "patch_size": 256,
    "valid_mode": "test",
    "edge_decay": 0.1,
    "only_h_flip": false,
    "optimizer": "adamw",
    "lr": 1e-4,
    "epochs":300,
    "eval_freq": 1
}

--------------------------------------------------------------------------------
FILE: configs\indoor\dehazeformer-l.json
--------------------------------------------------------------------------------
{
    "batch_size": 8,
    "patch_size": 256,
    "valid_mode": "test",
    "edge_decay": 0.1,
    "only_h_flip": false,
    "optimizer": "adamw",
    "lr": 1e-4,
    "epochs":300,
    "eval_freq": 1
}

--------------------------------------------------------------------------------
FILE: configs\indoor\dehazeformer-m.json
--------------------------------------------------------------------------------
{
    "batch_size": 16,
    "patch_size": 256,
    "valid_mode": "test",
    "edge_decay": 0,
    "only_h_flip": false,
    "optimizer": "adamw",
    "lr": 2e-4,
    "epochs":300,
    "eval_freq": 1
}

--------------------------------------------------------------------------------
FILE: configs\indoor\dehazeformer-s.json
--------------------------------------------------------------------------------
{
    "batch_size": 16,
    "patch_size": 256,
    "valid_mode": "test",
    "edge_decay": 0,
    "only_h_flip": false,
    "optimizer": "adamw",
    "lr": 2e-4,
    "epochs":300,
    "eval_freq": 1
}

--------------------------------------------------------------------------------
FILE: configs\indoor\dehazeformer-t.json
--------------------------------------------------------------------------------
{
    "batch_size": 32,
    "patch_size": 256,
    "valid_mode": "test",
    "edge_decay": 0,
    "only_h_flip": false,
    "optimizer": "adamw",
    "lr": 4e-4,
    "epochs":300,
    "eval_freq": 1
}

--------------------------------------------------------------------------------
FILE: configs\indoor\dehazeformer-w.json
--------------------------------------------------------------------------------
{
    "batch_size": 8,
    "patch_size": 256,
    "valid_mode": "test",
    "edge_decay": 0.1,
    "only_h_flip": false,
    "optimizer": "adamw",
    "lr": 1e-4,
    "epochs":300,
    "eval_freq": 1
}

--------------------------------------------------------------------------------
FILE: configs\outdoor\default.json
--------------------------------------------------------------------------------
{
    "batch_size": 32,
    "patch_size": 256,
    "valid_mode": "valid",
    "edge_decay": 0,
    "only_h_flip": true,
    "optimizer": "adamw",
    "lr": 4e-4,
    "epochs":30,
    "eval_freq": 1
}

--------------------------------------------------------------------------------
FILE: configs\outdoor\dehazeformer-b.json
--------------------------------------------------------------------------------
{
    "batch_size": 16,
    "patch_size": 256,
    "valid_mode": "valid",
    "edge_decay": 0,
    "only_h_flip": true,
    "optimizer": "adamw",
    "lr": 2e-4,
